dataset,type,function,run,time,size
A,bin,write,1,133,122
A,bin,read,1,111,122
A,xml,write,1,361,316
A,xml,read,1,289,316
A,xml.gz,write,1,56,57
A,xml.gz,read,1,102,57
A,bin,write,2,26,122
A,bin,read,2,61,122
A,xml,write,2,38,316
A,xml,read,2,72,316
A,xml.gz,write,2,28,57
A,xml.gz,read,2,79,57
A,bin,write,3,13,122
A,bin,read,3,63,122
A,xml,write,3,21,316
A,xml,read,3,44,316
A,xml.gz,write,3,26,57
A,xml.gz,read,3,53,57
A,bin,write,4,8,122
A,bin,read,4,15,122
A,xml,write,4,18,316
A,xml,read,4,41,316
A,xml.gz,write,4,24,57
A,xml.gz,read,4,39,57
A,bin,write,5,7,122
A,bin,read,5,15,122
A,xml,write,5,14,316
A,xml,read,5,35,316
A,xml.gz,write,5,21,57
A,xml.gz,read,5,39,57
A,bin,write,6,6,122
A,bin,read,6,15,122
A,xml,write,6,13,316
A,xml,read,6,33,316
A,xml.gz,write,6,20,57
A,xml.gz,read,6,46,57
A,bin,write,7,6,122
A,bin,read,7,12,122
A,xml,write,7,14,316
A,xml,read,7,30,316
A,xml.gz,write,7,21,57
A,xml.gz,read,7,34,57
A,bin,write,8,7,122
A,bin,read,8,12,122
A,xml,write,8,12,316
A,xml,read,8,21,316
A,xml.gz,write,8,18,57
A,xml.gz,read,8,20,57
A,bin,write,9,6,122
A,bin,read,9,10,122
A,xml,write,9,10,316
A,xml,read,9,15,316
A,xml.gz,write,9,18,57
A,xml.gz,read,9,18,57
A,bin,write,10,5,122
A,bin,read,10,11,122
A,xml,write,10,11,316
A,xml,read,10,18,316
A,xml.gz,write,10,20,57
A,xml.gz,read,10,26,57
A,bin,write,11,5,122
A,bin,read,11,10,122
A,xml,write,11,10,316
A,xml,read,11,14,316
A,xml.gz,write,11,21,57
A,xml.gz,read,11,20,57
A,bin,write,12,6,122
A,bin,read,12,10,122
A,xml,write,12,9,316
A,xml,read,12,13,316
A,xml.gz,write,12,19,57
A,xml.gz,read,12,17,57
A,bin,write,13,5,122
A,bin,read,13,8,122
A,xml,write,13,10,316
A,xml,read,13,14,316
A,xml.gz,write,13,17,57
A,xml.gz,read,13,18,57
A,bin,write,14,5,122
A,bin,read,14,8,122
A,xml,write,14,9,316
A,xml,read,14,16,316
A,xml.gz,write,14,19,57
A,xml.gz,read,14,18,57
A,bin,write,15,5,122
A,bin,read,15,11,122
A,xml,write,15,11,316
A,xml,read,15,14,316
A,xml.gz,write,15,21,57
A,xml.gz,read,15,20,57
A,bin,write,16,6,122
A,bin,read,16,12,122
A,xml,write,16,11,316
A,xml,read,16,17,316
A,xml.gz,write,16,23,57
A,xml.gz,read,16,43,57
A,bin,write,17,7,122
A,bin,read,17,13,122
A,xml,write,17,17,316
A,xml,read,17,22,316
A,xml.gz,write,17,25,57
A,xml.gz,read,17,17,57
A,bin,write,18,4,122
A,bin,read,18,8,122
A,xml,write,18,8,316
A,xml,read,18,12,316
A,xml.gz,write,18,17,57
A,xml.gz,read,18,15,57
A,bin,write,19,5,122
A,bin,read,19,7,122
A,xml,write,19,9,316
A,xml,read,19,12,316
A,xml.gz,write,19,16,57
A,xml.gz,read,19,17,57
A,bin,write,20,4,122
A,bin,read,20,8,122
A,xml,write,20,9,316
A,xml,read,20,12,316
A,xml.gz,write,20,16,57
A,xml.gz,read,20,16,57
A,bin,write,21,4,122
A,bin,read,21,8,122
A,xml,write,21,8,316
A,xml,read,21,12,316
A,xml.gz,write,21,16,57
A,xml.gz,read,21,16,57
A,bin,write,22,4,122
A,bin,read,22,7,122
A,xml,write,22,9,316
A,xml,read,22,12,316
A,xml.gz,write,22,17,57
A,xml.gz,read,22,15,57
A,bin,write,23,4,122
A,bin,read,23,8,122
A,xml,write,23,9,316
A,xml,read,23,13,316
A,xml.gz,write,23,17,57
A,xml.gz,read,23,16,57
A,bin,write,24,4,122
A,bin,read,24,7,122
A,xml,write,24,9,316
A,xml,read,24,11,316
A,xml.gz,write,24,16,57
A,xml.gz,read,24,16,57
A,bin,write,25,4,122
A,bin,read,25,8,122
A,xml,write,25,8,316
A,xml,read,25,12,316
A,xml.gz,write,25,16,57
A,xml.gz,read,25,16,57
A,bin,write,26,4,122
A,bin,read,26,7,122
A,xml,write,26,8,316
A,xml,read,26,23,316
A,xml.gz,write,26,17,57
A,xml.gz,read,26,15,57
A,bin,write,27,5,122
A,bin,read,27,8,122
A,xml,write,27,9,316
A,xml,read,27,13,316
A,xml.gz,write,27,17,57
A,xml.gz,read,27,15,57
A,bin,write,28,5,122
A,bin,read,28,7,122
A,xml,write,28,9,316
A,xml,read,28,11,316
A,xml.gz,write,28,16,57
A,xml.gz,read,28,15,57
A,bin,write,29,4,122
A,bin,read,29,8,122
A,xml,write,29,8,316
A,xml,read,29,11,316
A,xml.gz,write,29,16,57
A,xml.gz,read,29,15,57
A,bin,write,30,5,122
A,bin,read,30,7,122
A,xml,write,30,9,316
A,xml,read,30,12,316
A,xml.gz,write,30,18,57
A,xml.gz,read,30,16,57
A,bin,write,31,4,122
A,bin,read,31,8,122
A,xml,write,31,8,316
A,xml,read,31,12,316
A,xml.gz,write,31,16,57
A,xml.gz,read,31,15,57
A,bin,write,32,4,122
A,bin,read,32,8,122
A,xml,write,32,8,316
A,xml,read,32,13,316
A,xml.gz,write,32,18,57
A,xml.gz,read,32,19,57
A,bin,write,33,6,122
A,bin,read,33,8,122
A,xml,write,33,10,316
A,xml,read,33,14,316
A,xml.gz,write,33,17,57
A,xml.gz,read,33,18,57
A,bin,write,34,5,122
A,bin,read,34,8,122
A,xml,write,34,10,316
A,xml,read,34,13,316
A,xml.gz,write,34,17,57
A,xml.gz,read,34,16,57
A,bin,write,35,5,122
A,bin,read,35,8,122
A,xml,write,35,10,316
A,xml,read,35,16,316
A,xml.gz,write,35,18,57
A,xml.gz,read,35,19,57
A,bin,write,36,5,122
A,bin,read,36,19,122
A,xml,write,36,11,316
A,xml,read,36,13,316
A,xml.gz,write,36,18,57
A,xml.gz,read,36,25,57
A,bin,write,37,4,122
A,bin,read,37,10,122
A,xml,write,37,10,316
A,xml,read,37,13,316
A,xml.gz,write,37,18,57
A,xml.gz,read,37,27,57
A,bin,write,38,7,122
A,bin,read,38,15,122
A,xml,write,38,11,316
A,xml,read,38,14,316
A,xml.gz,write,38,18,57
A,xml.gz,read,38,19,57
A,bin,write,39,5,122
A,bin,read,39,10,122
A,xml,write,39,10,316
A,xml,read,39,14,316
A,xml.gz,write,39,21,57
A,xml.gz,read,39,19,57
A,bin,write,40,4,122
A,bin,read,40,7,122
A,xml,write,40,8,316
A,xml,read,40,11,316
A,xml.gz,write,40,16,57
A,xml.gz,read,40,16,57
A,bin,write,41,4,122
A,bin,read,41,7,122
A,xml,write,41,8,316
A,xml,read,41,11,316
A,xml.gz,write,41,16,57
A,xml.gz,read,41,16,57
A,bin,write,42,4,122
A,bin,read,42,7,122
A,xml,write,42,8,316
A,xml,read,42,12,316
A,xml.gz,write,42,16,57
A,xml.gz,read,42,15,57
A,bin,write,43,4,122
A,bin,read,43,8,122
A,xml,write,43,10,316
A,xml,read,43,14,316
A,xml.gz,write,43,18,57
A,xml.gz,read,43,15,57
A,bin,write,44,5,122
A,bin,read,44,7,122
A,xml,write,44,8,316
A,xml,read,44,11,316
A,xml.gz,write,44,16,57
A,xml.gz,read,44,16,57
A,bin,write,45,4,122
A,bin,read,45,7,122
A,xml,write,45,8,316
A,xml,read,45,11,316
A,xml.gz,write,45,16,57
A,xml.gz,read,45,15,57
A,bin,write,46,4,122
A,bin,read,46,8,122
A,xml,write,46,8,316
A,xml,read,46,11,316
A,xml.gz,write,46,15,57
A,xml.gz,read,46,15,57
A,bin,write,47,4,122
A,bin,read,47,7,122
A,xml,write,47,8,316
A,xml,read,47,14,316
A,xml.gz,write,47,19,57
A,xml.gz,read,47,16,57
A,bin,write,48,4,122
A,bin,read,48,21,122
A,xml,write,48,9,316
A,xml,read,48,11,316
A,xml.gz,write,48,16,57
A,xml.gz,read,48,15,57
A,bin,write,49,4,122
A,bin,read,49,7,122
A,xml,write,49,8,316
A,xml,read,49,11,316
A,xml.gz,write,49,15,57
A,xml.gz,read,49,15,57
A,bin,write,50,4,122
A,bin,read,50,8,122
A,xml,write,50,8,316
A,xml,read,50,10,316
A,xml.gz,write,50,15,57
A,xml.gz,read,50,15,57
A,bin,write,51,4,122
A,bin,read,51,7,122
A,xml,write,51,8,316
A,xml,read,51,11,316
A,xml.gz,write,51,18,57
A,xml.gz,read,51,16,57
A,bin,write,52,4,122
A,bin,read,52,7,122
A,xml,write,52,8,316
A,xml,read,52,12,316
A,xml.gz,write,52,17,57
A,xml.gz,read,52,15,57
A,bin,write,53,4,122
A,bin,read,53,8,122
A,xml,write,53,8,316
A,xml,read,53,11,316
A,xml.gz,write,53,16,57
A,xml.gz,read,53,15,57
A,bin,write,54,4,122
A,bin,read,54,8,122
A,xml,write,54,8,316
A,xml,read,54,11,316
A,xml.gz,write,54,16,57
A,xml.gz,read,54,15,57
A,bin,write,55,4,122
A,bin,read,55,8,122
A,xml,write,55,8,316
A,xml,read,55,11,316
A,xml.gz,write,55,17,57
A,xml.gz,read,55,15,57
A,bin,write,56,4,122
A,bin,read,56,7,122
A,xml,write,56,8,316
A,xml,read,56,12,316
A,xml.gz,write,56,16,57
A,xml.gz,read,56,15,57
A,bin,write,57,4,122
A,bin,read,57,8,122
A,xml,write,57,8,316
A,xml,read,57,12,316
A,xml.gz,write,57,16,57
A,xml.gz,read,57,15,57
A,bin,write,58,3,122
A,bin,read,58,7,122
A,xml,write,58,8,316
A,xml,read,58,11,316
A,xml.gz,write,58,16,57
A,xml.gz,read,58,14,57
A,bin,write,59,4,122
A,bin,read,59,8,122
A,xml,write,59,10,316
A,xml,read,59,12,316
A,xml.gz,write,59,27,57
A,xml.gz,read,59,16,57
A,bin,write,60,4,122
A,bin,read,60,8,122
A,xml,write,60,8,316
A,xml,read,60,11,316
A,xml.gz,write,60,15,57
A,xml.gz,read,60,15,57
A,bin,write,61,4,122
A,bin,read,61,8,122
A,xml,write,61,8,316
