Marshall,Tecnology,Number Teachers,Number Students,Seed,Run,Time
True,Proto,200,500,1000,1,173
True,Proto,200,500,1000,2,26
True,Proto,200,500,1000,3,12
True,Proto,200,500,1000,4,8
True,Proto,200,500,1000,5,18
True,Proto,200,500,1000,6,9
True,Proto,200,500,1000,7,9
True,Proto,200,500,1000,8,10
True,Proto,200,500,1000,9,13
True,Proto,200,500,1000,10,13
True,Proto,200,500,1000,11,8
True,Proto,200,500,1000,12,5
True,Proto,200,500,1000,13,18
True,Proto,200,500,1000,14,18
True,Proto,200,500,1000,15,11
True,Proto,200,500,1000,16,8
True,Proto,200,500,1000,17,8
True,Proto,200,500,1000,18,23
True,Proto,200,500,1000,19,10
True,Proto,200,500,1000,20,9
True,Proto,200,500,1000,21,15
True,Proto,200,500,1000,22,10
True,Proto,200,500,1000,23,14
True,Proto,200,500,1000,24,10
True,Proto,200,500,1000,25,9
True,Proto,200,500,1000,26,10
True,Proto,200,500,1000,27,55
True,Proto,200,500,1000,28,8
True,Proto,200,500,1000,29,51
True,Proto,200,500,1000,30,23
True,Proto,200,500,1000,31,34
True,Proto,200,500,1000,32,50
True,Proto,200,500,1000,33,14
True,Proto,200,500,1000,34,23
True,Proto,200,500,1000,35,32
True,Proto,200,500,1000,36,17
True,Proto,200,500,1000,37,41
True,Proto,200,500,1000,38,24
True,Proto,200,500,1000,39,16
True,Proto,200,500,1000,40,11
True,Proto,200,500,1000,41,14
True,Proto,200,500,1000,42,12
True,Proto,200,500,1000,43,15
True,Proto,200,500,1000,44,12
True,Proto,200,500,1000,45,19
True,Proto,200,500,1000,46,11
True,Proto,200,500,1000,47,13
True,Proto,200,500,1000,48,57
True,Proto,200,500,1000,49,18
True,Proto,200,500,1000,50,14
False,Proto,200,500,1000,1,273
False,Proto,200,500,1000,2,73
False,Proto,200,500,1000,3,34
False,Proto,200,500,1000,4,23
False,Proto,200,500,1000,5,51
False,Proto,200,500,1000,6,18
False,Proto,200,500,1000,7,18
False,Proto,200,500,1000,8,51
False,Proto,200,500,1000,9,19
False,Proto,200,500,1000,10,35
False,Proto,200,500,1000,11,15
False,Proto,200,500,1000,12,14
False,Proto,200,500,1000,13,93
False,Proto,200,500,1000,14,18
False,Proto,200,500,1000,15,10
False,Proto,200,500,1000,16,7
False,Proto,200,500,1000,17,24
False,Proto,200,500,1000,18,6
False,Proto,200,500,1000,19,7
False,Proto,200,500,1000,20,18
False,Proto,200,500,1000,21,6
False,Proto,200,500,1000,22,95
False,Proto,200,500,1000,23,10
False,Proto,200,500,1000,24,46
False,Proto,200,500,1000,25,22
False,Proto,200,500,1000,26,25
False,Proto,200,500,1000,27,120
False,Proto,200,500,1000,28,7
False,Proto,200,500,1000,29,10
False,Proto,200,500,1000,30,7
False,Proto,200,500,1000,31,16
False,Proto,200,500,1000,32,59
False,Proto,200,500,1000,33,11
False,Proto,200,500,1000,34,13
False,Proto,200,500,1000,35,8
False,Proto,200,500,1000,36,54
False,Proto,200,500,1000,37,16
False,Proto,200,500,1000,38,6
False,Proto,200,500,1000,39,11
False,Proto,200,500,1000,40,37
False,Proto,200,500,1000,41,13
False,Proto,200,500,1000,42,7
False,Proto,200,500,1000,43,8
False,Proto,200,500,1000,44,6
False,Proto,200,500,1000,45,8
False,Proto,200,500,1000,46,36
False,Proto,200,500,1000,47,31
False,Proto,200,500,1000,48,7
False,Proto,200,500,1000,49,10
False,Proto,200,500,1000,50,17
True,XML,200,500,1000,1,593
True,XML,200,500,1000,2,79
True,XML,200,500,1000,3,24
True,XML,200,500,1000,4,87
True,XML,200,500,1000,5,79
True,XML,200,500,1000,6,85
True,XML,200,500,1000,7,105
True,XML,200,500,1000,8,36
True,XML,200,500,1000,9,97
True,XML,200,500,1000,10,51
True,XML,200,500,1000,11,73
True,XML,200,500,1000,12,90
True,XML,200,500,1000,13,72
True,XML,200,500,1000,14,27
True,XML,200,500,1000,15,30
True,XML,200,500,1000,16,43
True,XML,200,500,1000,17,28
